model,model_label,ablation,horizon,task,metric,value,label_type,runnable_status,full_value,delta_vs_full,relative_delta_vs_full_pct
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,auroc,0.6842220607846871,weak_kpi_degradation,run,0.7126539452177881,-0.028431884433101073,-3.989577918412034
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,f1,0.3032750112157918,weak_kpi_degradation,run,0.3887303851640513,-0.08545537394825947,-21.983198949625653
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,precision,0.3728626585769443,weak_kpi_degradation,run,0.28350962372117217,0.08935303485577212,31.51675547481577
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,recall,0.2555765595463138,weak_kpi_degradation,run,0.6181474480151229,-0.3625708884688091,-58.65443425076453
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run,0.1716306534293686,0.0,0.0
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,auprc,0.3769374364871188,weak_kpi_degradation,run,0.373211325412939,0.0037261110741798054,0.9983917476397739
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,auroc,0.7526176344353243,weak_kpi_degradation,run,0.7464560141430587,0.006161620292265524,0.8254498825813795
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,f1,0.333677286211789,weak_kpi_degradation,run,0.3239550338488293,0.009722252362959705,3.0011116812886156
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,precision,0.2007137869501125,weak_kpi_degradation,run,0.19341441708691784,0.007299369863194655,3.7739533449124507
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,recall,0.988536492166603,weak_kpi_degradation,run,0.9965609476499809,-0.008024455483377935,-0.8052147239263825
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run,0.172023926904621,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,auprc,0.3776825586332955,weak_kpi_degradation,run,0.373211325412939,0.004471233220356474,1.1980432842999302
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,auroc,0.7499409350858696,weak_kpi_degradation,run,0.7464560141430587,0.003484920942810832,0.46686219640303483
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,f1,0.3212792127921279,weak_kpi_degradation,run,0.3239550338488293,-0.0026758210567013885,-0.8259853304054651
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,precision,0.191453492633585,weak_kpi_degradation,run,0.19341441708691784,-0.0019609244533328463,-1.013846063218562
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,recall,0.9980894153611005,weak_kpi_degradation,run,0.9965609476499809,0.0015284677111195855,0.15337423312883264
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run,0.172023926904621,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,auprc,0.3728340823172929,weak_kpi_degradation,run,0.373211325412939,-0.0003772430956460737,-0.10108029150205285
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,auroc,0.7463367922054457,weak_kpi_degradation,run,0.7464560141430587,-0.00011922193761304545,-0.01597172979440909
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,f1,0.3243377689342122,weak_kpi_degradation,run,0.3239550338488293,0.00038273508538289036,0.11814450938937725
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,precision,0.19368733754177497,weak_kpi_degradation,run,0.19341441708691784,0.000272920454857134,0.1411065725956133
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,recall,0.9965609476499809,weak_kpi_degradation,run,0.9965609476499809,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run,0.172023926904621,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,auprc,0.3728623771114077,weak_kpi_degradation,run,0.373211325412939,-0.0003489483015313155,-0.09349885112549099
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,auroc,0.7463356394233518,weak_kpi_degradation,run,0.7464560141430587,-0.00012037471970693936,-0.016126163822945565
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,f1,0.3243176024373562,weak_kpi_degradation,run,0.3239550338488293,0.00036256858852690144,0.11191941801901151
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,precision,0.19367295410663896,weak_kpi_degradation,run,0.19341441708691784,0.00025853701972111676,0.13366998366255897
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,recall,0.9965609476499809,weak_kpi_degradation,run,0.9965609476499809,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run,0.172023926904621,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,auprc,0.3640807013567663,weak_kpi_degradation,run,0.373211325412939,-0.00913062405617271,-2.446502406128792
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,auroc,0.7382046729417652,weak_kpi_degradation,run,0.7464560141430587,-0.00825134120129356,-1.1054021998558359
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,f1,0.3633462502849328,weak_kpi_degradation,run,0.3239550338488293,0.03939121643610349,12.15947039566147
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,precision,0.45028248587570624,weak_kpi_degradation,run,0.19341441708691784,0.25686806878878843,132.80709507469413
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,recall,0.30454719144058084,weak_kpi_degradation,run,0.9965609476499809,-0.6920137562094001,-69.44018404907976
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run,0.172023926904621,0.0,0.0
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_1,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_3,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,mrr,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,ndcg_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,ranking,hit_at_1,0.808351976137211,weak_root_cause,run,1.0,-0.191648023862789,-19.1648023862789
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,ranking,hit_at_3,0.9951528709917972,weak_root_cause,run,1.0,-0.004847129008202833,-0.4847129008202833
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,ranking,hit_at_5,0.9958985831469052,weak_root_cause,run,1.0,-0.004101416853094841,-0.41014168530948414
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,ranking,mrr,0.8947924434501616,weak_root_cause,run,1.0,-0.10520755654983838,-10.520755654983837
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,ranking,ndcg_at_5,0.920380317190695,weak_root_cause,run,1.0,-0.07961968280930498,-7.961968280930498
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,ranking,hit_at_1,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,ranking,hit_at_3,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,ranking,hit_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,ranking,mrr,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,ranking,ndcg_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,ranking,hit_at_1,0.8068139273680269,weak_root_cause,run,1.0,-0.19318607263197307,-19.318607263197308
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,ranking,hit_at_3,0.9943841257955822,weak_root_cause,run,1.0,-0.005615874204417781,-0.5615874204417781
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,ranking,hit_at_5,0.995132909022838,weak_root_cause,run,1.0,-0.004867090977161981,-0.4867090977161981
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,ranking,mrr,0.8936727817296892,weak_root_cause,run,1.0,-0.10632721827031077,-10.632721827031077
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,ranking,ndcg_at_5,0.919254616604969,weak_root_cause,run,1.0,-0.08074538339503101,-8.074538339503102
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,ranking,hit_at_1,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,ranking,hit_at_3,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,ranking,hit_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,ranking,mrr,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,ranking,ndcg_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,ranking,hit_at_1,0.8049149338374291,weak_root_cause,run,1.0,-0.19508506616257093,-19.508506616257094
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,ranking,hit_at_3,0.9939508506616256,weak_root_cause,run,1.0,-0.0060491493383744155,-0.6049149338374415
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,ranking,hit_at_5,0.9947069943289224,weak_root_cause,run,1.0,-0.0052930056710776,-0.52930056710776
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,ranking,mrr,0.8925645872715816,weak_root_cause,run,1.0,-0.10743541272841839,-10.743541272841838
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,ranking,ndcg_at_5,0.918271864254016,weak_root_cause,run,1.0,-0.08172813574598403,-8.172813574598404
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,ranking,hit_at_1,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,ranking,hit_at_3,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,ranking,hit_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,ranking,mrr,,weak_root_cause,run,1.0,,
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,ranking,ndcg_at_5,,weak_root_cause,run,1.0,,
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,ranking,hit_at_1,0.8039740160489109,weak_root_cause,run,1.0,-0.19602598395108906,-19.602598395108906
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,ranking,hit_at_3,0.9935040122277417,weak_root_cause,run,1.0,-0.006495987772258349,-0.6495987772258349
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,ranking,hit_at_5,0.9942682460833014,weak_root_cause,run,1.0,-0.0057317539166985565,-0.5731753916698556
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,ranking,mrr,0.8919882817475482,weak_root_cause,run,1.0,-0.10801171825245182,-10.80117182524518
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,ranking,ndcg_at_5,0.9176794885153722,weak_root_cause,run,1.0,-0.08232051148462782,-8.232051148462782
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,ranking,hit_at_1,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,ranking,hit_at_3,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,ranking,hit_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,ranking,mrr,1.0,weak_root_cause,run,1.0,0.0,0.0
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,ranking,ndcg_at_5,1.0,weak_root_cause,run,1.0,0.0,0.0
