model,model_label,ablation,horizon,task,metric,value,label_type,runnable_status
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,primary_mae,2.156859838836285,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,primary_rmse,4.601636400940972,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,primary_mape_floor1_pct,42.41108775573882,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,all_kpi_mae,30.171722806683885,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,all_kpi_rmse,53.19228618984124,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,forecasting,all_kpi_mape_floor1_pct,92.23896378440504,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,primary_mae,2.1791263051064242,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,primary_rmse,4.635082832286612,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,primary_mape_floor1_pct,42.73624086868329,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,all_kpi_mae,31.192815445316324,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,all_kpi_rmse,62.416754883585874,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,forecasting,all_kpi_mape_floor1_pct,93.37136054033628,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,primary_mae,2.1831212936664874,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,primary_rmse,4.635146511356627,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,primary_mape_floor1_pct,42.64248377656962,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,all_kpi_mae,31.25058290103887,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,all_kpi_rmse,62.14142346930573,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,forecasting,all_kpi_mape_floor1_pct,92.96167161218227,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,primary_mae,2.183121291505942,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,primary_rmse,4.635146498671759,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,primary_mape_floor1_pct,42.64248362208766,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,all_kpi_mae,31.250582994134486,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,all_kpi_rmse,62.14142725857976,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,forecasting,all_kpi_mape_floor1_pct,92.96166678112884,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,primary_mae,2.2243984789598463,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,primary_rmse,4.705931652419846,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,primary_mape_floor1_pct,43.48116528750038,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,all_kpi_mae,31.67548641606741,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,all_kpi_rmse,61.33185910596706,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,forecasting,all_kpi_mape_floor1_pct,97.44071740113604,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,primary_mae,2.1830480169344644,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,primary_rmse,4.6350947454931966,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,primary_mape_floor1_pct,42.64245911703116,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,all_kpi_mae,31.251034914152303,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,all_kpi_rmse,62.14274639934853,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,forecasting,all_kpi_mape_floor1_pct,92.96752152222587,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,primary_mae,4.630498641297834,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,primary_rmse,8.275741521079201,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,primary_mape_floor1_pct,82.51935491381094,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,all_kpi_mae,163.95347676593315,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,all_kpi_rmse,271.16875775139164,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,1,forecasting,all_kpi_mape_floor1_pct,466.32640809356076,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,primary_mae,4.577931009217095,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,primary_rmse,7.981373362051918,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,primary_mape_floor1_pct,82.26095320614881,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,all_kpi_mae,160.02110121658188,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,all_kpi_rmse,227.20840898836815,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,1,forecasting,all_kpi_mape_floor1_pct,467.0437449925918,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,primary_mae,2.2191360310171957,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,primary_rmse,4.698356267300803,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,primary_mape_floor1_pct,43.59932718678506,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,all_kpi_mae,31.442610731180967,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,all_kpi_rmse,58.46261312724991,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,1,forecasting,all_kpi_mape_floor1_pct,98.49085986454777,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,primary_mae,2.2034168545383386,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,primary_rmse,4.671156658711979,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,primary_mape_floor1_pct,43.382006904552135,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,all_kpi_mae,30.693126832269854,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,all_kpi_rmse,53.78854927477004,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,forecasting,all_kpi_mape_floor1_pct,98.1797148760248,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,primary_mae,2.490444108225166,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,primary_rmse,4.974368579542683,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,primary_mape_floor1_pct,46.80693558417895,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,all_kpi_mae,39.4850306817069,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,all_kpi_rmse,67.88850300956844,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,forecasting,all_kpi_mape_floor1_pct,124.75680478517741,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,primary_mae,2.5353668646050123,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,primary_rmse,5.07862386784857,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,primary_mape_floor1_pct,47.27072329161204,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,all_kpi_mae,42.18747874520919,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,all_kpi_rmse,103.46922801197236,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,forecasting,all_kpi_mape_floor1_pct,125.86776319837654,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,primary_mae,2.53676108264019,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,primary_rmse,5.082938366859887,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,primary_mape_floor1_pct,47.162126460491756,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,all_kpi_mae,42.158700018481376,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,all_kpi_rmse,102.72908468313751,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,forecasting,all_kpi_mape_floor1_pct,125.31222435877645,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,primary_mae,2.5367610718021605,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,primary_rmse,5.082938276165617,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,primary_mape_floor1_pct,47.162126178261936,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,all_kpi_mae,42.15870033818487,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,all_kpi_rmse,102.72908913731128,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,forecasting,all_kpi_mape_floor1_pct,125.31222214697767,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,primary_mae,3.054862722072654,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,primary_rmse,5.684027913241845,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,primary_mape_floor1_pct,56.10561044259272,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,all_kpi_mae,50.79875556930537,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,all_kpi_rmse,101.86528389899568,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,forecasting,all_kpi_mape_floor1_pct,161.8930607713858,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,primary_mae,2.5367309473402813,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,primary_rmse,5.082903228427403,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,primary_mape_floor1_pct,47.16244859481408,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,all_kpi_mae,42.15853134079384,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,all_kpi_rmse,102.72980173986303,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,forecasting,all_kpi_mape_floor1_pct,125.31675910266273,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,primary_mae,4.634633666574561,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,primary_rmse,8.325636853654714,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,primary_mape_floor1_pct,82.77637863745555,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,all_kpi_mae,164.6452772062619,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,all_kpi_rmse,289.40130356240155,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,3,forecasting,all_kpi_mape_floor1_pct,466.66278368644896,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,primary_mae,4.5809262631652565,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,primary_rmse,8.038487809325183,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,primary_mape_floor1_pct,82.51493224834206,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,all_kpi_mae,159.7121929831709,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,all_kpi_rmse,227.2519978725336,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,3,forecasting,all_kpi_mape_floor1_pct,466.87061671386596,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,primary_mae,3.0709296352266517,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,primary_rmse,5.68416339869507,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,primary_mape_floor1_pct,56.381542022440264,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,all_kpi_mae,50.71913424833748,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,all_kpi_rmse,93.62610120161756,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,3,forecasting,all_kpi_mape_floor1_pct,163.5088355509566,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,primary_mae,3.036113249845673,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,primary_rmse,5.5858045214693,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,primary_mape_floor1_pct,56.01457415461753,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,all_kpi_mae,48.93538693214564,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,all_kpi_rmse,78.7454075614108,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,forecasting,all_kpi_mape_floor1_pct,162.59101393202872,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,primary_mae,3.1446947701667414,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,primary_rmse,5.6051736725553765,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,primary_mape_floor1_pct,56.843142830102366,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,all_kpi_mae,50.7870953271935,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,all_kpi_rmse,82.16491862874177,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,forecasting,all_kpi_mape_floor1_pct,183.28180607412415,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,primary_mae,3.1904485593175256,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,primary_rmse,5.864402568859186,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,primary_mape_floor1_pct,57.28399594506425,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,all_kpi_mae,54.45092988532843,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,all_kpi_rmse,133.8706501480968,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,forecasting,all_kpi_mape_floor1_pct,183.66996609091865,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,primary_mae,3.19700466684475,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,primary_rmse,5.852670239265109,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,primary_mape_floor1_pct,57.263585140684846,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,all_kpi_mae,54.401399347085466,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,all_kpi_rmse,132.26500065036794,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,forecasting,all_kpi_mape_floor1_pct,185.28339166280432,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,primary_mae,3.197004694088823,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,primary_rmse,5.8526703410420104,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,primary_mape_floor1_pct,57.263584742526255,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,all_kpi_mae,54.40139940023781,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,all_kpi_rmse,132.26500205946638,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,forecasting,all_kpi_mape_floor1_pct,185.28338983127819,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,primary_mae,3.3630788285337534,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,primary_rmse,6.052988261462501,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,primary_mape_floor1_pct,61.59156628939228,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,all_kpi_mae,65.45165182055655,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,all_kpi_rmse,131.98295140896144,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,forecasting,all_kpi_mape_floor1_pct,234.38952898863187,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,primary_mae,3.197055271029092,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,primary_rmse,5.852714542730562,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,primary_mape_floor1_pct,57.26377951956528,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,all_kpi_mae,54.40039464373714,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,all_kpi_rmse,132.263576719651,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,forecasting,all_kpi_mape_floor1_pct,185.2803085230852,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,primary_mae,4.6286813532279325,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,primary_rmse,8.27688998860451,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,primary_mape_floor1_pct,83.11703181423673,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,all_kpi_mae,164.84985376781742,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,all_kpi_rmse,295.9309682386844,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,6,forecasting,all_kpi_mape_floor1_pct,468.01833168494227,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,primary_mae,4.578480018552149,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,primary_rmse,7.87346023617161,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,primary_mape_floor1_pct,82.87068136313326,real_kpi,run
