model,model_label,ablation,horizon,task,metric,value,label_type,runnable_status
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,all_kpi_mae,159.50171845893496,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,all_kpi_rmse,225.57204717800417,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,6,forecasting,all_kpi_mape_floor1_pct,470.5357859289517,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,primary_mae,3.3379574924309603,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,primary_rmse,5.940216815213597,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,primary_mape_floor1_pct,61.59041231642826,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,all_kpi_mae,65.1004571444643,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,all_kpi_rmse,118.31712657469546,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,6,forecasting,all_kpi_mape_floor1_pct,232.88818944857752,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,primary_mae,3.317682598037564,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,primary_rmse,5.88376405788334,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,primary_mape_floor1_pct,61.27221280386902,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,all_kpi_mae,62.62076453945257,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,all_kpi_rmse,97.57289692495937,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,forecasting,all_kpi_mape_floor1_pct,231.68933822249923,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,primary_mae,2.5147421488540136,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,primary_rmse,5.050755449901819,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,primary_mape_floor1_pct,47.28302135514121,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,all_kpi_mae,42.069895762311056,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,all_kpi_rmse,74.86364319731392,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,forecasting,all_kpi_mape_floor1_pct,132.59929066463454,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,primary_mae,2.603973118573526,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,primary_rmse,5.452831839768926,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,primary_mape_floor1_pct,47.78326162438929,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,all_kpi_mae,46.25468628377866,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,all_kpi_rmse,127.16820785259692,real_kpi,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,forecasting,all_kpi_mape_floor1_pct,134.90700952975854,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,primary_mae,2.6040699438305284,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,primary_rmse,5.4420601076085555,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,primary_mape_floor1_pct,47.68198028682617,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,all_kpi_mae,46.45621797205323,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,all_kpi_rmse,126.08026779961892,real_kpi,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,forecasting,all_kpi_mape_floor1_pct,136.30986332566295,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,primary_mae,2.6040699459420242,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,primary_rmse,5.442060029508175,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,primary_mape_floor1_pct,47.68198043641702,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,all_kpi_mae,46.45621828406565,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,all_kpi_rmse,126.08026647026536,real_kpi,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,forecasting,all_kpi_mape_floor1_pct,136.30986579646128,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,primary_mae,2.6796243591639914,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,primary_rmse,5.547237309785081,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,primary_mape_floor1_pct,49.061869871159274,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,all_kpi_mae,47.863789787926144,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,all_kpi_rmse,124.7887711797066,real_kpi,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,forecasting,all_kpi_mape_floor1_pct,140.56628179931332,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,primary_mae,2.6040875918040305,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,primary_rmse,5.442062712985392,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,primary_mape_floor1_pct,47.68189188633293,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,all_kpi_mae,46.45621257494944,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,all_kpi_rmse,126.08017775651236,real_kpi,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,forecasting,all_kpi_mape_floor1_pct,136.30967695494732,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,primary_mae,4.671365090650989,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,primary_rmse,8.621557757450255,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,primary_mape_floor1_pct,83.34059404470463,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,all_kpi_mae,164.92664127179472,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,all_kpi_rmse,287.02906105616734,real_kpi,run
event_attention_only,Event-attention-only,event_only_baseline,12,forecasting,all_kpi_mape_floor1_pct,464.79252521506993,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,primary_mae,4.571941684845478,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,primary_rmse,7.88835084498236,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,primary_mape_floor1_pct,83.06076602245945,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,all_kpi_mae,160.6518836929227,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,all_kpi_rmse,238.14561402828855,real_kpi,run
hawkes_only,Hawkes-only,event_only_baseline,12,forecasting,all_kpi_mape_floor1_pct,469.889726539673,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,primary_mae,2.6399514123527643,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,primary_rmse,5.391291896107282,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,primary_mape_floor1_pct,49.14025570241407,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,all_kpi_mae,47.36536911376279,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,all_kpi_rmse,122.6165339980261,real_kpi,run
ridge_logistic,Ridge/Logistic,baseline,12,forecasting,all_kpi_mape_floor1_pct,138.94833688391432,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,primary_mae,2.592760925986124,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,primary_rmse,5.134742739212652,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,primary_mape_floor1_pct,48.80578227541611,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,all_kpi_mae,43.29134229743493,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,all_kpi_rmse,76.88166957830434,real_kpi,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,forecasting,all_kpi_mape_floor1_pct,135.93599091591636,real_kpi,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,auprc,0.4701631794611201,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,auroc,0.7975311109561158,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,f1,0.3609001794836394,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,precision,0.22145035581158928,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,recall,0.9746457867263236,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,auprc,0.4482319168951361,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,auroc,0.7826502814725056,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,f1,0.3979639055992596,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,precision,0.524390243902439,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,recall,0.32065622669649513,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,auprc,0.4661818565647977,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,auroc,0.794320989003782,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,f1,0.4784014105201293,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,precision,0.3947623666343356,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,recall,0.6070096942580164,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,auprc,0.4661956373832715,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,auroc,0.7943549665042571,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,f1,0.4784843589367014,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,precision,0.3947177126241822,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,recall,0.6073825503355704,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,auprc,0.4578140490499537,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,auroc,0.7891619609997286,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,f1,0.4583490388239729,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,precision,0.4634146341463415,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,recall,0.453392990305742,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,auprc,0.466284088952656,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,auroc,0.7943591594724008,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,f1,0.4787077826725404,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,precision,0.3948643410852713,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,recall,0.6077554064131245,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,auprc,0.2573363105142784,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,auroc,0.6358096742937046,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,f1,0.3309782067867449,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,precision,0.2257363920184607,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,recall,0.6200596569724086,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,auprc,0.2465370607228321,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,auroc,0.6313718078933522,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,f1,0.3273505068353017,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,precision,0.2180646760004956,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,recall,0.6562266964951529,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,auprc,0.4709154644267547,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,auroc,0.7946072819769342,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,f1,0.47744,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,precision,0.41816143497757846,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,recall,0.5563012677106637,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,auprc,0.4756159019684067,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,auroc,0.7971070139161431,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,f1,0.4800586510263929,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,precision,0.3956017399710005,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,recall,0.610365398956003,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,1,classification,positive_rate,0.1721879815100154,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,auprc,0.3990124607163398,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,auroc,0.7587414638843314,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,f1,0.3481075697211155,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,precision,0.5197026022304833,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,recall,0.2616997379258705,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,auprc,0.3869772503163341,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,auroc,0.7527301150273691,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,f1,0.4009638554216867,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,precision,0.2699896157840083,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,recall,0.7787345563459378,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,auprc,0.3759664429363864,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,auroc,0.7429968662089304,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,f1,0.1475195822454308,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,precision,0.5750636132315522,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,recall,0.08461250467989517,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,auprc,0.3758925562635341,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,auroc,0.7429473808464936,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,f1,0.147615937295885,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,precision,0.578005115089514,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,recall,0.08461250467989517,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,auprc,0.3419342480857568,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,auroc,0.7235863129844489,weak_kpi_degradation,run
