model,model_label,ablation,horizon,task,metric,value,label_type,runnable_status
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,f1,0.3120758249473437,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,precision,0.18493863116288745,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,recall,0.9985024335454886,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,auprc,0.3752252312690154,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,auroc,0.7427137761096159,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,f1,0.146771037181996,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,precision,0.569620253164557,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,recall,0.08423811306626731,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,auprc,0.2493743609845536,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,auroc,0.6328211768424017,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,f1,0.3309769802428856,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,precision,0.21834269998804257,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,recall,0.6836390864844627,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,auprc,0.2330633612476514,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,auroc,0.6229556268516733,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,f1,0.3264614515673538,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,precision,0.21805835010060362,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,recall,0.6491950580307001,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,auprc,0.3408827762249638,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,auroc,0.7231099762753117,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,f1,0.3200962695547533,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,precision,0.19069467345329413,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,recall,0.9958816922500936,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,auprc,0.3364579474074565,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,auroc,0.725624500462471,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,f1,0.2117579908675799,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,precision,0.44537815126050423,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,recall,0.1388992886559341,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,3,classification,positive_rate,0.1722114764667956,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,auprc,0.334352494123628,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,auroc,0.7167180249285747,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,f1,0.3313206577595067,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,precision,0.19956666408728624,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,recall,0.9750472589792061,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,auprc,0.3195019565090638,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,auroc,0.7177823773983766,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,f1,0.3317960543171919,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,precision,0.199737795943549,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,recall,0.9792060491493384,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,auprc,0.3203370199538808,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,auroc,0.7131117420534874,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,f1,0.3893826567379294,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,precision,0.28533708854074985,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,recall,0.6128544423440454,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,auprc,0.3203070698397927,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,auroc,0.713087220396096,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,f1,0.3891619709866922,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,precision,0.284936797752809,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,recall,0.6136105860113421,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,auprc,0.3025992485917783,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,auroc,0.6842220607846871,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,f1,0.3032750112157918,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,precision,0.3728626585769443,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,recall,0.2555765595463138,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,auprc,0.3181085927303725,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,auroc,0.7126539452177881,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,f1,0.3887303851640513,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,precision,0.28350962372117217,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,recall,0.6181474480151229,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,auprc,0.2145840674296705,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,auroc,0.6165183718448726,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,f1,0.3522751548814355,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,precision,0.24549650141432186,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,recall,0.6234404536862004,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,auprc,0.2939808803788531,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,auroc,0.6326213859060292,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,f1,0.3183384191357417,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,precision,0.2151982965131754,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,recall,0.6113421550094518,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,auprc,0.3087408428583595,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,auroc,0.6909431272280132,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,f1,0.3151598803772716,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,precision,0.40246768507638075,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,recall,0.2589792060491493,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,auprc,0.2840328473000734,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,auroc,0.6829927202070006,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,f1,0.3625122669283611,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,precision,0.2447978793903247,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,recall,0.6982986767485823,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,6,classification,positive_rate,0.1716306534293686,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,auprc,0.3769374364871188,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,auroc,0.7526176344353243,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,f1,0.333677286211789,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,precision,0.2007137869501125,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,recall,0.988536492166603,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,auprc,0.3776825586332955,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,auroc,0.7499409350858696,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,f1,0.3212792127921279,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,precision,0.191453492633585,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,recall,0.9980894153611005,weak_kpi_degradation,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,auprc,0.3728340823172929,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,auroc,0.7463367922054457,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,f1,0.3243377689342122,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,precision,0.19368733754177497,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,recall,0.9965609476499809,weak_kpi_degradation,run
cet_ablation_no_dynamic_graph,CET w/o dynamic event graph,no_dynamic_graph,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,auprc,0.3728623771114077,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,auroc,0.7463356394233518,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,f1,0.3243176024373562,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,precision,0.19367295410663896,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,recall,0.9965609476499809,weak_kpi_degradation,run
cet_ablation_no_hawkes_intensity,CET w/o Hawkes intensity,no_hawkes_intensity,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,auprc,0.3640807013567663,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,auroc,0.7382046729417652,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,f1,0.3633462502849328,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,precision,0.45028248587570624,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,recall,0.30454719144058084,weak_kpi_degradation,run
cet_ablation_no_tokenization,CET w/o tokenization,no_tokenization,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,auprc,0.373211325412939,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,auroc,0.7464560141430587,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,f1,0.3239550338488293,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,precision,0.19341441708691784,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,recall,0.9965609476499809,weak_kpi_degradation,run
cet_stgl_sklearn,CET-STGL-sklearn,full_proxy,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,auprc,0.2404773822250852,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,auroc,0.6332159538246458,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,f1,0.3395604395604396,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,precision,0.23831559463211477,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,recall,0.5903706534199465,weak_kpi_degradation,run
event_attention_only,Event-attention-only,event_only_baseline,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,auprc,0.2466854388771079,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,auroc,0.6106923512179991,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,f1,0.3220716164272709,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,precision,0.21901224377493467,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,recall,0.6083301490256018,weak_kpi_degradation,run
hawkes_only,Hawkes-only,event_only_baseline,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,auprc,0.3806314604990443,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,auroc,0.7413022287646314,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,f1,0.333852544132918,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,precision,0.20107888359002424,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,recall,0.9828047382499044,weak_kpi_degradation,run
ridge_logistic,Ridge/Logistic,baseline,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,auprc,0.395853059279166,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,auroc,0.7419983271311634,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,f1,0.3347868532378782,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,precision,0.201757138374647,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,recall,0.9828047382499044,weak_kpi_degradation,run
ridge_logistic_no_alarm,Ridge/Logistic w/o alarms,baseline_no_alarm,12,classification,positive_rate,0.172023926904621,weak_kpi_degradation,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_1,,weak_root_cause,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_3,,weak_root_cause,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,hit_at_5,,weak_root_cause,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,mrr,,weak_root_cause,run
cet_ablation_no_alarm,CET w/o alarm tokens,no_alarm,1,ranking,ndcg_at_5,,weak_root_cause,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,hit_at_1,1.0,weak_root_cause,run
cet_ablation_no_cross_cell_graph,CET w/o cross-cell graph,no_cross_cell_graph,1,ranking,hit_at_3,1.0,weak_root_cause,run
